"0","# extract the file names"
"0","oriNames1 <- sampleNames(fs1)"
"0","# set column names"
"0","col_names1 <- expression(strain, time, rep) %>% "
"0","  as.character() # this specifies the column names"
"0","# split the file names by ""-"" and assign them to individual columns"
"0","sample1 <- data.frame(date = ""20241218"", treatment = ""recovery"", dye = ""SYTOX"","
"0","                      name = oriNames1) %>% "
"0","  separate(name, into = col_names1, sep = ""-"") %>% "
"0","  mutate(rep = str_replace_all(rep, ""rep|.fcs"", """"),"
"0","         time = str_replace(time, ""_"", "":""),"
"0","         name = paste(time, rep, sep = ""_""))"
"0","         #time = hm(time)) # convert to a period object)"
"0","rownames(sample1) <- oriNames1"
"0","# set the meta data. note that the order of the filenames match the tibble"
"0","# order."
"0","pData(fs1) <- sample1"
