"0","# use one sample for test. start by generating a filtered result"
"0","tmp <- fs[[1]]"
"0","tmp.ff <- filter(tmp, singlet.gate)"
"0","histPars <- ggcyto_par_set(limits = list(x = c(1e3,1e5)))"
"0","p.list <- list("
"0","  scale_x_logicle(),"
"0","  scale_fill_discrete(""Singlet"", labels = c(""NO"", ""YES"")),"
"0","  theme(legend.position = ""top"")"
"0",")"
"0","p1 <- ggcyto(tmp, aes(x = FSC.H, y = FSC.W)) + geom_hex(bins = 80) + scPars +"
"0","  geom_gate(singlet.gate) +  geom_stats(type = c(""percent"", ""count""), adjust = c(0.8, 0.2))"
"2","[38;5;255mCoordinate system already present. Adding new coordinate system, which will
replace the existing one.[39m"
"0","p2 <- ggcyto(tmp, aes(x = `BL1.H`)) + "
"0","  geom_density(aes(color = tmp %in% tmp.ff), fill = NA) + "
"0","  scale_color_brewer(""Singlet"", type = ""qual"", palette = 2) +"
"0","  p.list + histPars"
"2","[38;5;255mCoordinate system already present. Adding new coordinate system, which will
replace the existing one.[39m"
"0","#p3 <- ggplot(tmp, aes(x = `YL2.H`)) + geom_density(aes(fill = tmp %in% tmp.ff), alpha = 0.5) + p.list"
"0","#p.col <- plot_grid(p2, p3 + theme(legend.position = ""none""), nrow = 2)"
"0","plot_grid(as.ggplot(p1), as.ggplot(p2))"
